Date : 2025-09-25 15:59:39
Directory : c:\Users\Blessan Corley\My Projects\Fixly old
Total : 570 files,  40853 codes, 2562 comments, 6683 blanks, all 50098 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Blessan Corley\My Projects\Fixly old\app\test\location-picker\page.js                         | JavaScript         |        303 |          0 |         29 |        332 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\CookieConsent.js                              | JavaScript         |         79 |          2 |         10 |         91 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\InstagramCommentsRealtime.js                  | JavaScript         |        559 |         19 |         47 |        625 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\JobCardRectangular.js                         | JavaScript         |        381 |         14 |         48 |        443 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\JobCommentButton.js                           | JavaScript         |         33 |          0 |          4 |         37 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\LocationPicker\EnhancedLocationSelector.js    | JavaScript         |        983 |         72 |        109 |      1,164 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\LocationPicker\LocationPickerErrorBoundary.js | JavaScript         |        122 |          5 |         18 |        145 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\LocationPicker\locationUtils.js               | JavaScript         |        250 |         20 |         42 |        312 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\SkillSelector\SkillSelector.js                | JavaScript         |        562 |         26 |         38 |        626 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\admin\AdminDashboard.js                       | JavaScript         |        579 |          4 |         39 |        622 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\auth\FirebasePhoneAuth.js                     | JavaScript         |        219 |         10 |         36 |        265 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\dashboard\VerificationPrompt.js               | JavaScript         |        259 |          5 |         21 |        285 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\dynamic\DynamicComponents.js                  | JavaScript         |        371 |         26 |         30 |        427 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\jobs\RealTimeJobApplications.js               | JavaScript         |        406 |         15 |         57 |        478 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\jobs\VirtualJobList.js                        | JavaScript         |        577 |         40 |         76 |        693 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\messages\MessagingStatus.js                   | JavaScript         |        180 |          2 |         14 |        196 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\messages\RealTimeMessaging.js                 | JavaScript         |        331 |         15 |         40 |        386 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\providers\QueryProvider.js                    | JavaScript         |        203 |         21 |         32 |        256 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\reviews\ReviewForm.js                         | JavaScript         |        439 |          1 |         30 |        470 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\search\AdvancedSearch.js                      | JavaScript         |        442 |         12 |         44 |        498 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\search\EnhancedAdvancedSearch.js              | JavaScript         |        637 |         19 |         57 |        713 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\settings\PrivacyControls.js                   | JavaScript         |        356 |          2 |         15 |        373 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\ConfirmModal.js                            | JavaScript         |        111 |          0 |          8 |        119 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\DarkModeManager.js                         | JavaScript         |        303 |         14 |         22 |        339 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\ErrorBoundary.js                           | JavaScript         |        176 |          4 |         25 |        205 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\GlobalLoading.js                           | JavaScript         |        109 |         19 |         15 |        143 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\LoadingStates.js                           | JavaScript         |        294 |          9 |         30 |        333 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\LocationPermission.js                      | JavaScript         |        286 |          8 |         29 |        323 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\MobileNav.js                               | JavaScript         |        283 |          6 |         25 |        314 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\NotificationCenter.js                      | JavaScript         |        252 |          6 |         25 |        283 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\OnlineStatus.js                            | JavaScript         |        370 |         13 |         49 |        432 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\OptimizedImage.js                          | JavaScript         |        298 |          6 |         25 |        329 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\PWAInstallPrompt.js                        | JavaScript         |        513 |         20 |         68 |        601 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\ProBadge.js                                | JavaScript         |         26 |          1 |          5 |         32 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\PushNotificationManager.js                 | JavaScript         |        135 |          7 |         23 |        165 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\RealTimeCounter.js                         | JavaScript         |        299 |         18 |         38 |        355 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\RepostJobModal.js                          | JavaScript         |        237 |          1 |         20 |        258 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\ServiceWorkerRegistration.js               | JavaScript         |         83 |         17 |         20 |        120 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\ThemeToggle.js                             | JavaScript         |        163 |          2 |         10 |        175 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\VerifiedBadge.js                           | JavaScript         |        142 |         10 |         21 |        173 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\VirtualList.js                             | JavaScript         |        550 |         13 |         29 |        592 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\VirtualizedNotificationList.js             | JavaScript         |        323 |         12 |         43 |        378 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\mobile\MobileActionSheet.js                | JavaScript         |         83 |          0 |          9 |         92 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\mobile\MobileBottomNav.js                  | JavaScript         |         28 |          0 |          1 |         29 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\mobile\MobileCard.js                       | JavaScript         |         31 |          0 |          2 |         33 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\mobile\MobileContactActions.js             | JavaScript         |         45 |          0 |          3 |         48 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\mobile\MobileHeader.js                     | JavaScript         |         87 |          0 |          8 |         95 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\mobile\MobilePullToRefresh.js              | JavaScript         |         93 |          1 |         13 |        107 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\mobile\MobileSafeArea.js                   | JavaScript         |         15 |          0 |          3 |         18 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\mobile\MobileScrollToTop.js                | JavaScript         |         35 |          0 |          6 |         41 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\mobile\MobileSwipeCard.js                  | JavaScript         |         39 |          0 |          5 |         44 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\mobile\MobileTimeAgo.js                    | JavaScript         |         30 |          0 |          7 |         37 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\mobile\MobileVirtualList.js                | JavaScript         |         71 |          1 |         11 |         83 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\mobile\index.js                            | JavaScript         |         44 |          4 |          3 |         51 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\mobile\useHapticFeedback.js                | JavaScript         |         21 |          0 |          3 |         24 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\mobile\useMobileDevice.js                  | JavaScript         |         53 |          1 |         10 |         64 |
| c:\Users\Blessan Corley\My Projects\Fixly old\components\ui\mobile\useTouchGestures.js                 | JavaScript         |         80 |          4 |         12 |         96 |
| c:\Users\Blessan Corley\My Projects\Fixly old\contexts\AblyContext.js                                  | JavaScript         |        223 |         29 |         56 |        308 |
| c:\Users\Blessan Corley\My Projects\Fixly old\contexts\LoadingContext.js                               | JavaScript         |         76 |         10 |         18 |        104 |
| c:\Users\Blessan Corley\My Projects\Fixly old\contexts\ThemeContext.js                                 | JavaScript         |         91 |         14 |         25 |        130 |
| c:\Users\Blessan Corley\My Projects\Fixly old\data\cities.js                                           | JavaScript         |        967 |         31 |         35 |      1,033 |
| c:\Users\Blessan Corley\My Projects\Fixly old\data\validation.js                                       | JavaScript         |         22 |          1 |          3 |         26 |
| c:\Users\Blessan Corley\My Projects\Fixly old\hooks\useFirebase.js                                     | JavaScript         |         43 |          8 |         13 |         64 |
| c:\Users\Blessan Corley\My Projects\Fixly old\hooks\useLoadingTimeout.js                               | JavaScript         |         90 |         15 |         21 |        126 |
| c:\Users\Blessan Corley\My Projects\Fixly old\hooks\useLocationTracking.js                             | JavaScript         |        312 |         28 |         55 |        395 |
| c:\Users\Blessan Corley\My Projects\Fixly old\hooks\useMessaging.js                                    | JavaScript         |        299 |         31 |         54 |        384 |
| c:\Users\Blessan Corley\My Projects\Fixly old\hooks\useNetworkStatus.js                                | JavaScript         |         58 |          6 |         15 |         79 |
| c:\Users\Blessan Corley\My Projects\Fixly old\hooks\usePageLoading.js                                  | JavaScript         |         66 |          6 |         13 |         85 |
| c:\Users\Blessan Corley\My Projects\Fixly old\hooks\useQuery.js                                        | JavaScript         |        384 |         30 |         58 |        472 |
| c:\Users\Blessan Corley\My Projects\Fixly old\hooks\useRealTimeNotifications.js                        | JavaScript         |        252 |         24 |         50 |        326 |
| c:\Users\Blessan Corley\My Projects\Fixly old\hooks\useServiceWorker.js                                | JavaScript         |        314 |         25 |         62 |        401 |
| c:\Users\Blessan Corley\My Projects\Fixly old\jest.setup.js                                            | JavaScript         |        360 |         26 |         27 |        413 |
| c:\Users\Blessan Corley\My Projects\Fixly old\jsconfig.json                                            | JSON with Comments |         14 |          0 |          0 |         14 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\ably.js                                              | JavaScript         |        173 |         37 |         39 |        249 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\admin-notifications.js                               | JavaScript         |        118 |         11 |         36 |        165 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\analytics-client.js                                  | JavaScript         |        180 |         20 |         27 |        227 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\apiSecurity.js                                       | JavaScript         |        317 |         74 |         55 |        446 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\auth.js                                              | JavaScript         |        472 |        100 |         76 |        648 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\cache.js                                             | JavaScript         |        114 |          9 |         22 |        145 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\contentValidation.js                                 | JavaScript         |        380 |         63 |         79 |        522 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\db.js                                                | JavaScript         |        161 |         29 |         33 |        223 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\email.js                                             | JavaScript         |        320 |         11 |         20 |        351 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\errorHandling.js                                     | JavaScript         |        321 |         38 |         56 |        415 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\firebase-admin.js                                    | JavaScript         |         24 |          1 |          5 |         30 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\firebase-client.js                                   | JavaScript         |         15 |          2 |          3 |         20 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\firebase.js                                          | JavaScript         |        140 |         11 |         33 |        184 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\inputSanitization.js                                 | JavaScript         |        540 |         19 |         12 |        571 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\locationTracking.js                                  | JavaScript         |        302 |         38 |         61 |        401 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\mongodb.js                                           | JavaScript         |         82 |         10 |          8 |        100 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\notifications.js                                     | JavaScript         |        438 |         44 |         79 |        561 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\otpService.js                                        | JavaScript         |        214 |         12 |         20 |        246 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\rateLimit.js                                         | JavaScript         |        219 |         59 |         47 |        325 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\reactQuery.js                                        | JavaScript         |        282 |         54 |         48 |        384 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\redis.js                                             | JavaScript         |        302 |         32 |         54 |        388 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\redisCache.js                                        | JavaScript         |        272 |         67 |         60 |        399 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\services\automatedMessaging.js                       | JavaScript         |        340 |         38 |         74 |        452 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\services\locationHistoryService.js                   | JavaScript         |        376 |         35 |         73 |        484 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\services\messageService.js                           | JavaScript         |        326 |         49 |         62 |        437 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\services\notificationService.js                      | JavaScript         |        391 |         73 |         76 |        540 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\services\userTriggeredCleanup.js                     | JavaScript         |        124 |         32 |         31 |        187 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\services\webPushService.js                           | JavaScript         |        251 |         25 |         48 |        324 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\simple-realtime.js                                   | JavaScript         |         80 |         16 |         16 |        112 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\validations\content-validator.js                     | JavaScript         |        547 |         84 |         86 |        717 |
| c:\Users\Blessan Corley\My Projects\Fixly old\lib\whatsapp.js                                          | JavaScript         |        106 |         15 |         25 |        146 |
| c:\Users\Blessan Corley\My Projects\Fixly old\middleware.js                                            | JavaScript         |         87 |         16 |         17 |        120 |
| c:\Users\Blessan Corley\My Projects\Fixly old\models\Conversation.js                                   | JavaScript         |        192 |         11 |         15 |        218 |
| c:\Users\Blessan Corley\My Projects\Fixly old\models\Dispute.js                                        | JavaScript         |        381 |         12 |         23 |        416 |
| c:\Users\Blessan Corley\My Projects\Fixly old\models\Job.js                                            | JavaScript         |      1,318 |         97 |        152 |      1,567 |
| c:\Users\Blessan Corley\My Projects\Fixly old\models\JobDraft.js                                       | JavaScript         |        427 |         42 |         54 |        523 |
| c:\Users\Blessan Corley\My Projects\Fixly old\models\LocationPreference.js                             | JavaScript         |        276 |         27 |         28 |        331 |
| c:\Users\Blessan Corley\My Projects\Fixly old\models\Review.js                                         | JavaScript         |        293 |         11 |         20 |        324 |
| c:\Users\Blessan Corley\My Projects\Fixly old\models\User.js                                           | JavaScript         |      1,322 |         93 |        105 |      1,520 |
| c:\Users\Blessan Corley\My Projects\Fixly old\models\VerificationToken.js                              | JavaScript         |        124 |          8 |         16 |        148 |
| c:\Users\Blessan Corley\My Projects\Fixly old\next-sitemap.config.js                                   | JavaScript         |         51 |          1 |          0 |         52 |
| c:\Users\Blessan Corley\My Projects\Fixly old\next.config.js                                           | JavaScript         |        172 |         19 |         19 |        210 |
| c:\Users\Blessan Corley\My Projects\Fixly old\package-lock.json                                        | JSON               |     19,890 |          0 |          1 |     19,891 |
| c:\Users\Blessan Corley\My Projects\Fixly old\package-scripts.json                                     | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\Blessan Corley\My Projects\Fixly old\package.json                                             | JSON               |        193 |          0 |          1 |        194 |
| c:\Users\Blessan Corley\My Projects\Fixly old\postcss.config.js                                        | JavaScript         |          6 |          1 |          1 |          8 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\apply-security.js                                | JavaScript         |        194 |         11 |          9 |        214 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\demo-content-protection.js                       | JavaScript         |        227 |         16 |         27 |        270 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\demo-content-validation.js                       | JavaScript         |        176 |         13 |         23 |        212 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\final-comprehensive-test.js                      | JavaScript         |        245 |         11 |         52 |        308 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\fix-duplicate-usernames.js                       | JavaScript         |         94 |         14 |         25 |        133 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\generate-pwa-icons.js                            | JavaScript         |         75 |          7 |         13 |         95 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\reset-redis-test-data.js                         | JavaScript         |         78 |          8 |         19 |        105 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-address-form-improvements.js                | JavaScript         |        257 |         12 |         66 |        335 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-api-functionality.js                        | JavaScript         |        182 |         18 |         37 |        237 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-app-functionality.js                        | JavaScript         |        208 |         13 |         46 |        267 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-auth-performance.js                         | JavaScript         |        329 |         20 |         83 |        432 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-auth-system.js                              | JavaScript         |        234 |         20 |         53 |        307 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-complete-auth-flows.js                      | JavaScript         |        314 |         23 |         60 |        397 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-complete-location-integration.js            | JavaScript         |        209 |         16 |         49 |        274 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-complete-otp-flow.js                        | JavaScript         |        234 |         16 |         46 |        296 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-complete-realtime-system.js                 | JavaScript         |        360 |         29 |         79 |        468 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-db-connection.js                            | JavaScript         |         31 |          3 |          9 |         43 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-enhanced-location-picker.js                 | JavaScript         |        173 |         18 |         49 |        240 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-enhanced-location-system.js                 | JavaScript         |        342 |         30 |         78 |        450 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-enhanced-maps-apis.js                       | JavaScript         |        256 |         22 |         49 |        327 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-enhanced-push-notifications.js              | JavaScript         |        138 |         19 |         40 |        197 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-final-auth-verification.js                  | JavaScript         |        266 |         13 |         68 |        347 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-fixer-job-system.js                         | JavaScript         |        454 |         33 |         95 |        582 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-index-initialization.js                     | JavaScript         |         25 |          7 |          9 |         41 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-india-location-service.js                   | JavaScript         |        308 |         19 |         69 |        396 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-job-application-system.js                   | JavaScript         |        319 |         22 |         60 |        401 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-location-integration.js                     | JavaScript         |        352 |         27 |         62 |        441 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-location-picker.js                          | JavaScript         |        258 |         17 |         57 |        332 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-location-service.js                         | JavaScript         |        261 |         24 |         42 |        327 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-memory-leaks.js                             | JavaScript         |        223 |         46 |         66 |        335 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-optimized-auth-system.js                    | JavaScript         |        287 |         21 |         56 |        364 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-otp-endpoints.js                            | JavaScript         |        217 |         15 |         36 |        268 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-real-api-endpoints.js                       | JavaScript         |        263 |         27 |         60 |        350 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-real-connections.js                         | JavaScript         |        117 |         13 |         38 |        168 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-redis-connection.js                         | JavaScript         |        159 |         22 |         45 |        226 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-redis-integration.js                        | JavaScript         |        302 |         54 |         89 |        445 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-review-system.mjs                           | JavaScript         |        332 |         35 |         63 |        430 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-security.js                                 | JavaScript         |        405 |         56 |         83 |        544 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-skill-selector.js                           | JavaScript         |        220 |         32 |         64 |        316 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-skills-api-integration.js                   | JavaScript         |        246 |         40 |         67 |        353 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-unified-auth-system.js                      | JavaScript         |        282 |         21 |         86 |        389 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-unified-realtime-job-system.js              | JavaScript         |        254 |         14 |         51 |        319 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-unified-signup-flow.js                      | JavaScript         |        271 |         12 |         72 |        355 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\test-upstash-connection.js                       | JavaScript         |        101 |         12 |         19 |        132 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\validate-database-integrity.js                   | JavaScript         |        509 |         26 |         76 |        611 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\validate-database-integrity.mjs                  | JavaScript         |        262 |         41 |         52 |        355 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\validate-realtime-integration.js                 | JavaScript         |        123 |         14 |         26 |        163 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\verify-auth-implementation.js                    | JavaScript         |        287 |         25 |         62 |        374 |
| c:\Users\Blessan Corley\My Projects\Fixly old\scripts\verify-implementation.js                         | JavaScript         |        211 |         16 |         40 |        267 |
| c:\Users\Blessan Corley\My Projects\Fixly old\styles\mobile.css                                        | PostCSS            |        243 |         30 |         44 |        317 |
| c:\Users\Blessan Corley\My Projects\Fixly old\tailwind.config.js                                       | JavaScript         |        165 |         12 |         11 |        188 |
| c:\Users\Blessan Corley\My Projects\Fixly old\test-api-endpoints.js                                    | JavaScript         |         88 |          4 |         24 |        116 |
| c:\Users\Blessan Corley\My Projects\Fixly old\test-google-oauth.js                                     | JavaScript         |         34 |          4 |         10 |         48 |
| c:\Users\Blessan Corley\My Projects\Fixly old\test-mongodb-simple.js                                   | JavaScript         |         40 |          4 |         11 |         55 |
| c:\Users\Blessan Corley\My Projects\Fixly old\test-real-connections.js                                 | JavaScript         |        117 |         12 |         34 |        163 |
| c:\Users\Blessan Corley\My Projects\Fixly old\test-signup-simple.js                                    | JavaScript         |         58 |          2 |         13 |         73 |
| c:\Users\Blessan Corley\My Projects\Fixly old\tests\ablyIntegration.test.js                            | JavaScript         |        525 |         11 |        141 |        677 |
| c:\Users\Blessan Corley\My Projects\Fixly old\tests\apiEndpoints.test.js                               | JavaScript         |        520 |         13 |        140 |        673 |
| c:\Users\Blessan Corley\My Projects\Fixly old\tests\comprehensive-endpoint-tests.js                    | JavaScript         |        484 |         35 |         97 |        616 |
| c:\Users\Blessan Corley\My Projects\Fixly old\tests\endToEndWorkflows.test.js                          | JavaScript         |        762 |         38 |        123 |        923 |
| c:\Users\Blessan Corley\My Projects\Fixly old\tests\locationTracking.test.js                           | JavaScript         |        480 |         33 |        101 |        614 |
| c:\Users\Blessan Corley\My Projects\Fixly old\tests\redisIntegration.test.js                           | JavaScript         |        386 |         33 |        109 |        528 |
| c:\Users\Blessan Corley\My Projects\Fixly old\tests\simple.test.js                                     | JavaScript         |         27 |          1 |          6 |         34 |
| c:\Users\Blessan Corley\My Projects\Fixly old\tests\userRoles.test.js                                  | JavaScript         |        716 |         16 |        102 |        834 |
| c:\Users\Blessan Corley\My Projects\Fixly old\utils\bundleOptimization.js                              | JavaScript         |        438 |         22 |         29 |        489 |
| c:\Users\Blessan Corley\My Projects\Fixly old\utils\creditUtils.js                                     | JavaScript         |         74 |         40 |         23 |        137 |
| c:\Users\Blessan Corley\My Projects\Fixly old\utils\emailService.js                                    | JavaScript         |        271 |         12 |         22 |        305 |
| c:\Users\Blessan Corley\My Projects\Fixly old\utils\errorHandling.js                                   | JavaScript         |        353 |         31 |         71 |        455 |
| c:\Users\Blessan Corley\My Projects\Fixly old\utils\locationUtils.js                                   | JavaScript         |        177 |         19 |         28 |        224 |
| c:\Users\Blessan Corley\My Projects\Fixly old\utils\performance.js                                     | JavaScript         |        298 |         37 |         70 |        405 |
| c:\Users\Blessan Corley\My Projects\Fixly old\utils\performanceMonitoring.js                           | JavaScript         |        578 |         73 |        106 |        757 |
| c:\Users\Blessan Corley\My Projects\Fixly old\utils\rateLimiting.js                                    | JavaScript         |        234 |         32 |         36 |        302 |
| c:\Users\Blessan Corley\My Projects\Fixly old\utils\sensitiveContentFilter.js                          | JavaScript         |        101 |         27 |         18 |        146 |
| c:\Users\Blessan Corley\My Projects\Fixly old\utils\smsService.js                                      | JavaScript         |         84 |        106 |         21 |        211 |
| c:\Users\Blessan Corley\My Projects\Fixly old\utils\toast.js                                           | JavaScript         |        140 |         13 |         12 |        165 |
| c:\Users\Blessan Corley\My Projects\Fixly old\utils\validation.js                                      | JavaScript         |        671 |         68 |        104 |        843 |
| c:\Users\Blessan Corley\My Projects\Fixly old\vercel.json                                              | JSON               |         60 |          0 |          0 |         60 |
| c:\Users\Blessan Corley\My Projects\Fixly\README.md                                                    | Markdown           |        -70 |          0 |        -24 |        -94 |
| c:\Users\Blessan Corley\My Projects\Fixly\SETUP_GUIDE.md                                               | Markdown           |       -223 |          0 |        -68 |       -291 |
| c:\Users\Blessan Corley\My Projects\Fixly\SMS_SETUP_GUIDE.md                                           | Markdown           |       -127 |          0 |        -52 |       -179 |
| c:\Users\Blessan Corley\My Projects\Fixly\VERIFICATION_IMPLEMENTATION.md                               | Markdown           |       -194 |          0 |        -59 |       -253 |
| c:\Users\Blessan Corley\My Projects\Fixly\VERIFICATION_SETUP.md                                        | Markdown           |        -93 |          0 |        -23 |       -116 |
| c:\Users\Blessan Corley\My Projects\Fixly\__tests__\integration\AppIntegration.test.js                 | JavaScript         |       -493 |        -17 |       -100 |       -610 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\about\page.js                                            | JavaScript         |       -393 |       -341 |        -39 |       -773 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\admin\page.js                                            | JavaScript         |        -35 |         -4 |         -5 |        -44 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\admin\setup\page.js                                      | JavaScript         |       -197 |         -1 |        -18 |       -216 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\admin\dashboard\route.js                             | JavaScript         |       -140 |        -15 |        -24 |       -179 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\admin\jobs\route.js                                  | JavaScript         |       -217 |        -14 |        -29 |       -260 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\admin\setup\route.js                                 | JavaScript         |        -83 |         -7 |        -14 |       -104 |
| c:\Users\Blessan Corley\My Projects\Fixly\app\api\admin\stats\route.js                                 | JavaScript         |        -76 |         -7 |        -13 |        -96 |
