Date : 2025-09-25 15:59:39
Directory : c:\Users\Blessan Corley\My Projects\Fixly old
Total : 570 files,  40853 codes, 2562 comments, 6683 blanks, all 50098 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ..\Fixly\app\api\jobs                                                                                  |         15 |     -3,469 |       -239 |       -539 |     -4,247 |
| ..\Fixly\app\api\jobs\[jobId]                                                                          |         13 |     -2,938 |       -189 |       -469 |     -3,596 |
| ..\Fixly\app\api\jobs\[jobId] (Files)                                                                  |          1 |       -627 |        -53 |       -115 |       -795 |
| ..\Fixly\app\api\jobs\[jobId]\applications                                                             |          2 |       -221 |        -17 |        -37 |       -275 |
| ..\Fixly\app\api\jobs\[jobId]\applications (Files)                                                     |          1 |       -174 |        -13 |        -27 |       -214 |
| ..\Fixly\app\api\jobs\[jobId]\applications\withdraw                                                    |          1 |        -47 |         -4 |        -10 |        -61 |
| ..\Fixly\app\api\jobs\[jobId]\apply                                                                    |          1 |       -342 |        -18 |        -46 |       -406 |
| ..\Fixly\app\api\jobs\[jobId]\comments                                                                 |          3 |       -756 |        -38 |       -109 |       -903 |
| ..\Fixly\app\api\jobs\[jobId]\comments (Files)                                                         |          1 |       -448 |        -20 |        -68 |       -536 |
| ..\Fixly\app\api\jobs\[jobId]\comments\[commentId]                                                     |          1 |       -200 |        -10 |        -28 |       -238 |
| ..\Fixly\app\api\jobs\[jobId]\comments\[commentId]\like                                                |          1 |       -200 |        -10 |        -28 |       -238 |
| ..\Fixly\app\api\jobs\[jobId]\comments\stream                                                          |          1 |       -108 |         -8 |        -13 |       -129 |
| ..\Fixly\app\api\jobs\[jobId]\like                                                                     |          1 |       -141 |         -5 |        -22 |       -168 |
| ..\Fixly\app\api\jobs\[jobId]\messages                                                                 |          1 |       -172 |        -12 |        -31 |       -215 |
| ..\Fixly\app\api\jobs\[jobId]\rating                                                                   |          1 |       -102 |        -10 |        -19 |       -131 |
| ..\Fixly\app\api\jobs\[jobId]\review                                                                   |          1 |       -164 |        -11 |        -25 |       -200 |
| ..\Fixly\app\api\jobs\[jobId]\status                                                                   |          1 |       -350 |        -20 |        -50 |       -420 |
| ..\Fixly\app\api\jobs\[jobId]\view                                                                     |          1 |        -63 |         -5 |        -15 |        -83 |
| ..\Fixly\app\api\jobs\browse                                                                           |          1 |       -209 |        -20 |        -25 |       -254 |
| ..\Fixly\app\api\jobs\post                                                                             |          1 |       -322 |        -30 |        -45 |       -397 |
| ..\Fixly\app\api\messages                                                                              |          1 |       -396 |        -27 |        -61 |       -484 |
| ..\Fixly\app\api\reviews                                                                               |          2 |       -352 |        -28 |        -56 |       -436 |
| ..\Fixly\app\api\reviews (Files)                                                                       |          1 |       -304 |        -23 |        -48 |       -375 |
| ..\Fixly\app\api\reviews\[reviewId]                                                                    |          1 |        -48 |         -5 |         -8 |        -61 |
| ..\Fixly\app\api\reviews\[reviewId]\helpful                                                            |          1 |        -48 |         -5 |         -8 |        -61 |
| ..\Fixly\app\api\socket                                                                                |          1 |        -83 |         -7 |        -12 |       -102 |
| ..\Fixly\app\api\subscription                                                                          |          4 |       -784 |        -48 |       -121 |       -953 |
| ..\Fixly\app\api\subscription\create-order                                                             |          1 |       -146 |         -7 |        -18 |       -171 |
| ..\Fixly\app\api\subscription\fixer                                                                    |          1 |       -202 |        -13 |        -36 |       -251 |
| ..\Fixly\app\api\subscription\hirer                                                                    |          1 |       -218 |        -14 |        -41 |       -273 |
| ..\Fixly\app\api\subscription\verify-payment                                                           |          1 |       -218 |        -14 |        -26 |       -258 |
| ..\Fixly\app\api\upload                                                                                |          1 |        -86 |         -7 |        -11 |       -104 |
| ..\Fixly\app\api\user                                                                                  |         14 |     -1,782 |       -223 |       -295 |     -2,300 |
| ..\Fixly\app\api\user\change-password                                                                  |          1 |        -45 |         -1 |         -8 |        -54 |
| ..\Fixly\app\api\user\earnings                                                                         |          1 |        -87 |         -7 |        -14 |       -108 |
| ..\Fixly\app\api\user\fixer-settings                                                                   |          1 |       -228 |        -17 |        -32 |       -277 |
| ..\Fixly\app\api\user\notifications                                                                    |          2 |       -281 |        -23 |        -49 |       -353 |
| ..\Fixly\app\api\user\notifications (Files)                                                            |          1 |       -209 |        -16 |        -35 |       -260 |
| ..\Fixly\app\api\user\notifications\read                                                               |          1 |        -72 |         -7 |        -14 |        -93 |
| ..\Fixly\app\api\user\preferences                                                                      |          1 |        -32 |         -1 |         -6 |        -39 |
| ..\Fixly\app\api\user\privacy                                                                          |          1 |       -200 |        -22 |        -38 |       -260 |
| ..\Fixly\app\api\user\profile                                                                          |          3 |       -510 |        -45 |        -76 |       -631 |
| ..\Fixly\app\api\user\profile (Files)                                                                  |          1 |       -308 |        -24 |        -46 |       -378 |
| ..\Fixly\app\api\user\profile\[username]                                                               |          1 |        -76 |         -9 |        -13 |        -98 |
| ..\Fixly\app\api\user\profile\search                                                                   |          1 |       -126 |        -12 |        -17 |       -155 |
| ..\Fixly\app\api\user\push-subscription                                                                |          1 |       -121 |         -4 |        -20 |       -145 |
| ..\Fixly\app\api\user\update-phone                                                                     |          1 |       -113 |        -10 |        -20 |       -143 |
| ..\Fixly\app\api\user\update-username                                                                  |          1 |        -95 |         -9 |        -18 |       -122 |
| ..\Fixly\app\api\user\upload-photo                                                                     |          1 |        -70 |        -84 |        -14 |       -168 |
| ..\Fixly\app\auth                                                                                      |          8 |     -3,451 |        -73 |       -331 |     -3,855 |
| ..\Fixly\app\auth\error                                                                                |          1 |       -164 |          0 |        -14 |       -178 |
| ..\Fixly\app\auth\forgot-password                                                                      |          1 |       -197 |         -1 |        -20 |       -218 |
| ..\Fixly\app\auth\onboarding                                                                           |          1 |       -615 |        -12 |        -52 |       -679 |
| ..\Fixly\app\auth\reset-password                                                                       |          1 |       -252 |         -1 |        -24 |       -277 |
| ..\Fixly\app\auth\signin                                                                               |          1 |       -328 |        -10 |        -34 |       -372 |
| ..\Fixly\app\auth\signup                                                                               |          1 |     -1,196 |        -33 |       -128 |     -1,357 |
| ..\Fixly\app\auth\verified                                                                             |          1 |       -161 |         -1 |        -14 |       -176 |
| ..\Fixly\app\auth\verify-account                                                                       |          1 |       -538 |        -15 |        -45 |       -598 |
| ..\Fixly\app\contact                                                                                   |          1 |       -460 |         -3 |        -31 |       -494 |
| ..\Fixly\app\cookies                                                                                   |          1 |       -300 |          0 |        -18 |       -318 |
| ..\Fixly\app\dashboard                                                                                 |         21 |    -13,701 |       -170 |     -1,137 |    -15,008 |
| ..\Fixly\app\dashboard (Files)                                                                         |          2 |     -1,340 |         -6 |        -84 |     -1,430 |
| ..\Fixly\app\dashboard\admin                                                                           |          1 |       -518 |         -7 |        -34 |       -559 |
| ..\Fixly\app\dashboard\applications                                                                    |          1 |       -339 |          0 |        -32 |       -371 |
| ..\Fixly\app\dashboard\browse-jobs                                                                     |          1 |       -432 |        -14 |        -50 |       -496 |
| ..\Fixly\app\dashboard\disputes                                                                        |          2 |     -1,170 |         -2 |        -99 |     -1,271 |
| ..\Fixly\app\dashboard\disputes (Files)                                                                |          1 |       -413 |          0 |        -32 |       -445 |
| ..\Fixly\app\dashboard\disputes\[disputeId]                                                            |          1 |       -757 |         -2 |        -67 |       -826 |
| ..\Fixly\app\dashboard\earnings                                                                        |          1 |       -477 |         -5 |        -40 |       -522 |
| ..\Fixly\app\dashboard\find-fixers                                                                     |          1 |       -447 |         -2 |        -40 |       -489 |
| ..\Fixly\app\dashboard\jobs                                                                            |          6 |     -4,529 |        -65 |       -414 |     -5,008 |
| ..\Fixly\app\dashboard\jobs (Files)                                                                    |          1 |       -616 |         -3 |        -63 |       -682 |
| ..\Fixly\app\dashboard\jobs\[jobId]                                                                    |          5 |     -3,913 |        -62 |       -351 |     -4,326 |
| ..\Fixly\app\dashboard\jobs\[jobId] (Files)                                                            |          1 |     -2,314 |        -24 |       -203 |     -2,541 |
| ..\Fixly\app\dashboard\jobs\[jobId]\apply                                                              |          2 |       -702 |        -14 |        -59 |       -775 |
| ..\Fixly\app\dashboard\jobs\[jobId]\edit                                                               |          1 |       -526 |         -6 |        -48 |       -580 |
| ..\Fixly\app\dashboard\jobs\[jobId]\messages                                                           |          1 |       -371 |        -18 |        -41 |       -430 |
| ..\Fixly\app\dashboard\messages                                                                        |          1 |       -623 |        -25 |        -63 |       -711 |
| ..\Fixly\app\dashboard\notifications                                                                   |          1 |       -522 |         -6 |        -46 |       -574 |
| ..\Fixly\app\dashboard\post-job                                                                        |          1 |       -880 |        -11 |        -76 |       -967 |
| ..\Fixly\app\dashboard\profile                                                                         |          1 |       -737 |         -8 |        -47 |       -792 |
| ..\Fixly\app\dashboard\settings                                                                        |          1 |       -812 |        -10 |        -47 |       -869 |
| ..\Fixly\app\dashboard\subscription                                                                    |          1 |       -875 |         -9 |        -65 |       -949 |
| ..\Fixly\app\help                                                                                      |          1 |       -923 |         -8 |        -35 |       -966 |
| ..\Fixly\app\how-it-works                                                                              |          1 |       -397 |          0 |        -27 |       -424 |
| ..\Fixly\app\jobs                                                                                      |          3 |     -1,899 |         -9 |       -157 |     -2,065 |
| ..\Fixly\app\jobs\[jobId]                                                                              |          3 |     -1,899 |         -9 |       -157 |     -2,065 |
| ..\Fixly\app\jobs\[jobId] (Files)                                                                      |          1 |       -732 |         -5 |        -51 |       -788 |
| ..\Fixly\app\jobs\[jobId]\dispute                                                                      |          1 |       -580 |         -1 |        -52 |       -633 |
| ..\Fixly\app\jobs\[jobId]\review                                                                       |          1 |       -587 |         -3 |        -54 |       -644 |
| ..\Fixly\app\pricing                                                                                   |          1 |       -364 |         -2 |        -19 |       -385 |
| ..\Fixly\app\privacy                                                                                   |          1 |       -265 |         -1 |        -14 |       -280 |
| ..\Fixly\app\profile                                                                                   |          1 |       -595 |         -2 |        -53 |       -650 |
| ..\Fixly\app\profile\[username]                                                                        |          1 |       -595 |         -2 |        -53 |       -650 |
| ..\Fixly\app\profile\[username]\reviews                                                                |          1 |       -595 |         -2 |        -53 |       -650 |
| ..\Fixly\app\resources                                                                                 |          1 |       -462 |          0 |        -28 |       -490 |
| ..\Fixly\app\safety                                                                                    |          1 |       -469 |          0 |        -27 |       -496 |
| ..\Fixly\app\search                                                                                    |          1 |       -586 |        -17 |        -41 |       -644 |
| ..\Fixly\app\services                                                                                  |          1 |       -315 |          0 |        -20 |       -335 |
| ..\Fixly\app\support                                                                                   |          1 |       -460 |          0 |        -32 |       -492 |
| ..\Fixly\app\terms                                                                                     |          1 |       -311 |         -1 |        -11 |       -323 |
| ..\Fixly\components                                                                                    |         31 |     -8,625 |       -267 |       -802 |     -9,694 |
| ..\Fixly\components (Files)                                                                            |          5 |     -1,256 |        -26 |       -103 |     -1,385 |
| ..\Fixly\components\admin                                                                              |          1 |       -598 |         -5 |        -43 |       -646 |
| ..\Fixly\components\auth                                                                               |          1 |       -249 |        -12 |        -40 |       -301 |
| ..\Fixly\components\dashboard                                                                          |          1 |       -259 |         -5 |        -21 |       -285 |
| ..\Fixly\components\dynamic                                                                            |          1 |       -372 |        -26 |        -30 |       -428 |
| ..\Fixly\components\jobs                                                                               |          2 |       -749 |        -20 |        -56 |       -825 |
| ..\Fixly\components\providers                                                                          |          1 |       -203 |        -21 |        -32 |       -256 |
| ..\Fixly\components\search                                                                             |          1 |       -443 |        -11 |        -44 |       -498 |
| ..\Fixly\components\settings                                                                           |          1 |       -356 |         -2 |        -15 |       -373 |
| ..\Fixly\components\ui                                                                                 |         17 |     -4,140 |       -139 |       -418 |     -4,697 |
| ..\Fixly\contexts                                                                                      |          4 |       -547 |        -50 |       -110 |       -707 |
| ..\Fixly\data                                                                                          |          2 |       -989 |        -32 |        -38 |     -1,059 |
| ..\Fixly\hooks                                                                                         |          8 |     -1,526 |       -149 |       -311 |     -1,986 |
| ..\Fixly\lib                                                                                           |         14 |     -3,404 |       -429 |       -604 |     -4,437 |
| ..\Fixly\lib (Files)                                                                                   |         13 |     -3,056 |       -336 |       -522 |     -3,914 |
| ..\Fixly\lib\realtime                                                                                  |          1 |       -348 |        -93 |        -82 |       -523 |
| ..\Fixly\models                                                                                        |          6 |     -2,766 |       -177 |       -252 |     -3,195 |
| ..\Fixly\scripts                                                                                       |          2 |       -169 |        -21 |        -38 |       -228 |
| ..\Fixly\utils                                                                                         |         11 |     -3,154 |       -446 |       -495 |     -4,095 |
| app                                                                                                    |        144 |     46,804 |      1,824 |      5,053 |     53,681 |
| app (Files)                                                                                            |          7 |      1,747 |        105 |        254 |      2,106 |
| app\about                                                                                              |          1 |        436 |          1 |         24 |        461 |
| app\admin                                                                                              |          2 |        232 |          5 |         23 |        260 |
| app\admin (Files)                                                                                      |          1 |         35 |          4 |          5 |         44 |
| app\admin\setup                                                                                        |          1 |        197 |          1 |         18 |        216 |
| app\api                                                                                                |         88 |     15,308 |      1,259 |      2,379 |     18,946 |
| app\api\admin                                                                                          |          7 |        979 |         77 |        153 |      1,209 |
| app\api\admin\dashboard                                                                                |          1 |        140 |         15 |         24 |        179 |
| app\api\admin\jobs                                                                                     |          1 |        217 |         14 |         29 |        260 |
| app\api\admin\setup                                                                                    |          1 |         83 |          7 |         14 |        104 |
| app\api\admin\stats                                                                                    |          1 |         76 |          7 |         13 |         96 |
| app\api\admin\users                                                                                    |          2 |        335 |         23 |         50 |        408 |
| app\api\admin\users (Files)                                                                            |          1 |        206 |         13 |         28 |        247 |
| app\api\admin\users\[userId]                                                                           |          1 |        129 |         10 |         22 |        161 |
| app\api\admin\users\[userId]\[action]                                                                  |          1 |        129 |         10 |         22 |        161 |
| app\api\admin\verification                                                                             |          1 |        128 |         11 |         23 |        162 |
| app\api\analytics                                                                                      |          1 |         22 |          3 |          3 |         28 |
| app\api\analytics\track                                                                                |          1 |         22 |          3 |          3 |         28 |
| app\api\auth                                                                                           |         10 |      1,569 |        171 |        278 |      2,018 |
| app\api\auth\[...nextauth]                                                                             |          1 |          4 |          1 |          2 |          7 |
| app\api\auth\check-username                                                                            |          1 |        304 |         34 |         54 |        392 |
| app\api\auth\forgot-password                                                                           |          1 |         93 |         10 |         18 |        121 |
| app\api\auth\reset-password                                                                            |          1 |        126 |         14 |         25 |        165 |
| app\api\auth\send-otp                                                                                  |          1 |        196 |         20 |         31 |        247 |
| app\api\auth\signup                                                                                    |          2 |        643 |         72 |        109 |        824 |
| app\api\auth\update-session                                                                            |          1 |         43 |          4 |          8 |         55 |
| app\api\auth\verify-otp                                                                                |          1 |         66 |          7 |         13 |         86 |
| app\api\auth\verify-phone-firebase                                                                     |          1 |         94 |          9 |         18 |        121 |
| app\api\contact                                                                                        |          1 |        133 |         12 |         16 |        161 |
| app\api\cron                                                                                           |          3 |        163 |         23 |         34 |        220 |
| app\api\cron\automated-messages                                                                        |          1 |         31 |          5 |          8 |         44 |
| app\api\cron\cleanup                                                                                   |          1 |         99 |          8 |         16 |        123 |
| app\api\cron\notifications                                                                             |          1 |         33 |         10 |         10 |         53 |
| app\api\dashboard                                                                                      |          2 |        672 |         47 |         75 |        794 |
| app\api\dashboard\recent-jobs                                                                          |          1 |        115 |         10 |         21 |        146 |
| app\api\dashboard\stats                                                                                |          1 |        557 |         37 |         54 |        648 |
| app\api\disputes                                                                                       |          2 |        627 |         43 |         98 |        768 |
| app\api\disputes (Files)                                                                               |          1 |        358 |         26 |         54 |        438 |
| app\api\disputes\[disputeId]                                                                           |          1 |        269 |         17 |         44 |        330 |
| app\api\fixer                                                                                          |          1 |        101 |          9 |         15 |        125 |
| app\api\fixer\applications                                                                             |          1 |        101 |          9 |         15 |        125 |
| app\api\jobs                                                                                           |         23 |      5,456 |        367 |        798 |      6,621 |
| app\api\jobs\[jobId]                                                                                   |         16 |      3,769 |        241 |        577 |      4,587 |
| app\api\jobs\[jobId] (Files)                                                                           |          1 |        627 |         53 |        115 |        795 |
| app\api\jobs\[jobId]\applications                                                                      |          2 |        265 |         23 |         41 |        329 |
| app\api\jobs\[jobId]\applications (Files)                                                              |          1 |        218 |         19 |         31 |        268 |
| app\api\jobs\[jobId]\applications\withdraw                                                             |          1 |         47 |          4 |         10 |         61 |
| app\api\jobs\[jobId]\apply                                                                             |          1 |        434 |         27 |         58 |        519 |
| app\api\jobs\[jobId]\comments                                                                          |          5 |      1,309 |         64 |        183 |      1,556 |
| app\api\jobs\[jobId]\comments (Files)                                                                  |          1 |        501 |         23 |         74 |        598 |
| app\api\jobs\[jobId]\comments\[commentId]                                                              |          3 |        700 |         33 |         96 |        829 |
| app\api\jobs\[jobId]\comments\[commentId]\edit                                                         |          1 |        251 |         11 |         35 |        297 |
| app\api\jobs\[jobId]\comments\[commentId]\like                                                         |          1 |        218 |         11 |         30 |        259 |
| app\api\jobs\[jobId]\comments\[commentId]\react                                                        |          1 |        231 |         11 |         31 |        273 |
| app\api\jobs\[jobId]\comments\stream                                                                   |          1 |        108 |          8 |         13 |        129 |
| app\api\jobs\[jobId]\like                                                                              |          1 |        141 |          5 |         22 |        168 |
| app\api\jobs\[jobId]\messages                                                                          |          1 |        172 |         12 |         31 |        215 |
| app\api\jobs\[jobId]\rating                                                                            |          1 |        102 |         10 |         19 |        131 |
| app\api\jobs\[jobId]\review                                                                            |          1 |        164 |         11 |         25 |        200 |
| app\api\jobs\[jobId]\reviews                                                                           |          1 |         75 |          5 |         12 |         92 |
| app\api\jobs\[jobId]\reviews\status                                                                    |          1 |         75 |          5 |         12 |         92 |
| app\api\jobs\[jobId]\status                                                                            |          1 |        368 |         25 |         54 |        447 |
| app\api\jobs\[jobId]\view                                                                              |          1 |        112 |          6 |         17 |        135 |
| app\api\jobs\browse                                                                                    |          2 |        534 |         38 |         62 |        634 |
| app\api\jobs\drafts                                                                                    |          2 |        343 |         19 |         51 |        413 |
| app\api\jobs\drafts (Files)                                                                            |          1 |        260 |         15 |         39 |        314 |
| app\api\jobs\drafts\[draftId]                                                                          |          1 |         83 |          4 |         12 |         99 |
| app\api\jobs\post                                                                                      |          1 |        462 |         41 |         57 |        560 |
| app\api\jobs\stats                                                                                     |          1 |        129 |         14 |         19 |        162 |
| app\api\jobs\upload-media                                                                              |          1 |        219 |         14 |         32 |        265 |
| app\api\location                                                                                       |          3 |        536 |         36 |         92 |        664 |
| app\api\location (Files)                                                                               |          1 |        255 |         18 |         46 |        319 |
| app\api\location\cache                                                                                 |          1 |        159 |          9 |         25 |        193 |
| app\api\location\reverse-geocode                                                                       |          1 |        122 |          9 |         21 |        152 |
| app\api\messages                                                                                       |          2 |        311 |         25 |         59 |        395 |
| app\api\messages (Files)                                                                               |          1 |        254 |         22 |         49 |        325 |
| app\api\messages\[jobId]                                                                               |          1 |         57 |          3 |         10 |         70 |
| app\api\messages\[jobId]\allowed                                                                       |          1 |         57 |          3 |         10 |         70 |
| app\api\reviews                                                                                        |          3 |        714 |         59 |        110 |        883 |
| app\api\reviews (Files)                                                                                |          1 |        304 |         23 |         48 |        375 |
| app\api\reviews\[reviewId]                                                                             |          1 |         48 |          5 |          8 |         61 |
| app\api\reviews\[reviewId]\helpful                                                                     |          1 |         48 |          5 |          8 |         61 |
| app\api\reviews\submit                                                                                 |          1 |        362 |         31 |         54 |        447 |
| app\api\search                                                                                         |          1 |        102 |          7 |         16 |        125 |
| app\api\search\suggestions                                                                             |          1 |        102 |          7 |         16 |        125 |
| app\api\subscription                                                                                   |          4 |        784 |         48 |        121 |        953 |
| app\api\subscription\create-order                                                                      |          1 |        146 |          7 |         18 |        171 |
| app\api\subscription\fixer                                                                             |          1 |        202 |         13 |         36 |        251 |
| app\api\subscription\hirer                                                                             |          1 |        218 |         14 |         41 |        273 |
| app\api\subscription\verify-payment                                                                    |          1 |        218 |         14 |         26 |        258 |
| app\api\test                                                                                           |          2 |        256 |         13 |         33 |        302 |
| app\api\test\ably                                                                                      |          1 |        166 |          5 |         19 |        190 |
| app\api\test\draft-functionality                                                                       |          1 |         90 |          8 |         14 |        112 |
| app\api\upload                                                                                         |          1 |         86 |          7 |         11 |        104 |
| app\api\user                                                                                           |         21 |      2,731 |        308 |        456 |      3,495 |
| app\api\user\change-password                                                                           |          1 |         84 |         11 |         17 |        112 |
| app\api\user\check-email                                                                               |          1 |         52 |          3 |         10 |         65 |
| app\api\user\check-username                                                                            |          1 |         57 |          3 |         11 |         71 |
| app\api\user\earnings                                                                                  |          1 |         87 |          7 |         14 |        108 |
| app\api\user\fixer-settings                                                                            |          1 |        228 |         17 |         32 |        277 |
| app\api\user\location                                                                                  |          2 |        331 |         27 |         63 |        421 |
| app\api\user\location (Files)                                                                          |          1 |        228 |         23 |         45 |        296 |
| app\api\user\location\history                                                                          |          1 |        103 |          4 |         18 |        125 |
| app\api\user\notifications                                                                             |          2 |        281 |         23 |         49 |        353 |
| app\api\user\notifications (Files)                                                                     |          1 |        209 |         16 |         35 |        260 |
| app\api\user\notifications\read                                                                        |          1 |         72 |          7 |         14 |         93 |
| app\api\user\preferences                                                                               |          1 |         32 |          1 |          6 |         39 |
| app\api\user\privacy                                                                                   |          1 |        200 |         22 |         38 |        260 |
| app\api\user\profile                                                                                   |          3 |        563 |         48 |         80 |        691 |
| app\api\user\profile (Files)                                                                           |          1 |        355 |         26 |         49 |        430 |
| app\api\user\profile-photo                                                                             |          1 |        149 |         12 |         20 |        181 |
| app\api\user\profile\[username]                                                                        |          1 |         76 |          9 |         13 |         98 |
| app\api\user\profile\search                                                                            |          1 |        132 |         13 |         18 |        163 |
| app\api\user\push-subscription                                                                         |          1 |        121 |          4 |         20 |        145 |
| app\api\user\update-email                                                                              |          1 |        106 |          9 |         19 |        134 |
| app\api\user\update-phone                                                                              |          1 |        113 |         10 |         20 |        143 |
| app\api\user\update-username                                                                           |          1 |        111 |         10 |         20 |        141 |
| app\api\user\upload-photo                                                                              |          1 |         70 |         84 |         14 |        168 |
| app\api\user\verification                                                                              |          1 |        146 |         17 |         23 |        186 |
| app\api\user\verification\apply                                                                        |          1 |        146 |         17 |         23 |        186 |
| app\api\validate-content                                                                               |          1 |         66 |          4 |         11 |         81 |
| app\auth                                                                                               |          7 |      3,603 |        147 |        373 |      4,123 |
| app\auth\error                                                                                         |          1 |        192 |          0 |         15 |        207 |
| app\auth\forgot-password                                                                               |          1 |        565 |         12 |         49 |        626 |
| app\auth\reset-password                                                                                |          1 |        252 |          1 |         24 |        277 |
